ID,ID2,"Item title","Final URL","Image URL","Item subtitle","Item description","Item category",Price
404,3051,"Túi xách nữ da bò Kamicy 404",http://kacana.vn/san-pham/tui-xach-nu-da-bo-kamicy-[phone],http://image.kacana.vn/images/product/tui-xach-nu-da-bo-kamicy-404-1514845682.jpg,"Túi xách nữ da bò Kamicy 404","Túi xách nữ da bò Kamicy 404 hàng hiệu giá rẻ, da thật cao cấp, thời trang hàn quốc nhỏ gọn, đeo chéo được. Túi đẹp dự tiệc hay đến công sở đều phù hợp.",,"1,399,000 VND"
1754,2527,"Túi xách nữ công sở Cannci 1754",http://kacana.vn/san-pham/tui-xach-nu-cong-so-cannci-1754--1754--2527,http://image.kacana.vn/images/product/tui-xach-nu-cong-so-cannci-1754-1514878833.jpg,"Túi xách nữ công sở Cannci 1754","Túi xách nữ công sở Cannci 1754 size lớn, xách tay rất đẹp, chất da cao cấp, đây là mẫu túi hàng hiệu giá rẻ mà chị em luôn săn đón năm qua.",,"580,000 VND"
1768,3108,"Túi xách nữ cao cấp Ting 1768",http://kacana.vn/san-pham/tui-xach-nu-cao-cap-ting-1768--1768--3108,http://image.kacana.vn/images/product/Túi%20xách%20hàn%20quốc%20cao%20cấp%20Ting%20W1768%201489995628.jpg,"Túi xách nữ cao cấp Ting 1768","Túi xách nữ cao cấp thời trang hàn quốc Ting 1768 thiết kế mới lạ, đẹp tinh tế, là phụ kiện thân thiết đến công sở, dự tiệc, đi chơi dạo phố hay du lịch xa.",,"985,000 VND"
1774,2196,"Bóp cầm tay nữ hàng hiệu Junlan 1774",http://kacana.vn/san-pham/bop-cam-tay-nu-hang-hieu-junlan-1774--1774--2196,http://image.kacana.vn/images/product/Bóp%20cầm%20tay%20nữ%20hàng%20hiệu%20Junlan%20W1774%201489659038.jpg,"Bóp cầm tay nữ hàng hiệu Junlan 1774","Bóp cầm tay nữ hàng hiệu Junlan 1774 là mẫu ví nữ da thật cao cấp, gam màu đen sang trọng, hàng hiệu giá rẻ, thiết kế thời trang rất đẹp và tinh tế.",,"990,000 VND"
1814,2196,"Ví da nữ cao cấp XMO 1814",http://kacana.vn/san-pham/vi-da-nu-cao-cap-xmo-1814--1814--2196,http://image.kacana.vn/images/product/vi-da-nu-cao-cap-xmo-1814-1514892633.jpg,"Ví da nữ cao cấp XMO 1814","Ví da nữ cao cấp XMO 1814 sản xuất từ da bò thật, thiết kế đẹp, thời trang sang trọng, cầm tay nhỏ gọn, ví có nhiều ngăn để đựng tiền, thẻ ATM...",,"800,000 VND"
1824,2876,"Ba lô nữ mini D.Dore 1824",http://kacana.vn/san-pham/ba-lo-nu-mini-ddore-1824--1824--2876,http://image.kacana.vn/images/product/Balo%20nữ%20mini%20D.Dore%20W1824%201489511557.jpg,"Ba lô nữ mini D.Dore 1824","Thỉnh thoảng bạn nên làm mới mình với Ba lô nữ mini D.Dore 1824, tạo một hình ảnh mới trẻ trung, tươi vui hơn. Bạn sẽ thấy thật tự tin và thoải mái dù đi đến bất kỳ đâu với chiếc Ba lô nữ mini D.Dore 1824. Ba lô nữ mini D.Dore 1824 kiểu dáng mini siêu nhỏ, chất liệu da cao cấp, chuẩn phom dáng, hoàn hảo trên từng góc cạnh.",,"550,000 VND"
1832,2878,"Balo nữ dễ thương Northbag 1832",http://kacana.vn/san-pham/balo-nu-de-thuong-northbag-1832--1832--2878,http://image.kacana.vn/images/product/Balo%20nữ%20dễ%20thương%20Northbag%20W1832%201489508733.jpg,"Balo nữ dễ thương Northbag 1832","Balo nữ dễ thương Northbag 1832 là mẫu balo được dự đoán sẽ thống trị khắp các nẻo đường street style trong năm 2017. Balo nữ dễ thương Northbag 1832 kết hợp cùng những bộ trang phục mềm mai nữ tính chính là lựa chọn hợp lý nhất cho bạn khi cần gợi ý phối đồ. Balo với chi tiết hai nơ tua ấn tượng. Hiện đại, tinh tế và cực kỳ có gu là những mỹ từ có thể nói đến về Balo nữ dễ thương Northbag 1832 này. Cứ ngỡ chiếc balo chỉ gắn liền với lớp thiếu niên đến trường, nhưng Balo nữ dễ thương Northbag 1832 là một dòng túi đeo đáng chú ý vì sự tiên dụng kết hợp cả thẩm mỹ, một điều không phải lúc nào cũng gặp trong thế giới thời trang hiện nay.",,"650,000 VND"
1833,387,"Balo laptop hàng hiệu YOK 1833",http://kacana.vn/san-pham/balo-laptop-hang-hieu-yok-1833--1833--387,http://image.kacana.vn/images/product/balo-laptop-hang-hieu-yok-1833-1512541239.jpg,"Balo laptop hàng hiệu YOK 1833","Balo laptop hàng hiệu YOK 1833 ý tưởng thiết kế lấy từ cảm hứng những doanh nhân thành đạt kết hợp cùng phong cách thường ngày năng động. Balo laptop hàng hiệu YOK 1833 gắn kết những người thân xung quanh bạn, hãy dành tặng chiếc balo này cho ông xã bạn, tặng đồng nghiệp hay bạn bè, quà tặng sếp và những người bạn kính trọng...",,"1,320,000 VND"
1838,2455,"Ví nữ ngắn hàn quốc XMO 1838",http://kacana.vn/san-pham/vi-nu-ngan-han-quoc-xmo-1838--1838--2455,http://image.kacana.vn/images/product/ví%20nữ%20ngắn%20hàn%20quốc%20da%20bò%20khoá%20bấm%20ngang%20retro%20XMO%20W1838%201489468417.jpg,"Ví nữ ngắn hàn quốc XMO 1838","Ví nữ ngắn hàn quốc XMO 1838 nhỏ nhắn, xinh xắn với nhiều màu sắc chọn lựa. Ví nữ ngắn hàn quốc XMO 1838 chất liệu da bò cao cấp, bóng đẹp, dùng càng lâu ví càng đẹp. Nếu không thích ví dài hãy thử ngay chiếc ví nhỏ xinh này.",,"800,000 VND"
1842,2453,"Túi xách cho bé Bug House 1842",http://kacana.vn/san-pham/tui-xach-cho-be-bug-house-1842--1842--2453,http://image.kacana.vn/images/product/Túi%20xách%20cho%20bé%20gái%20Bug%20House%20W1842%201488913875.jpg,"Túi xách cho bé Bug House 1842","Túi xách cho bé Bug House 1842 kiểu dáng dễ thương, màu sắc sinh động phù hợp tâm lý các bé nhỏ. Túi xách cho bé Bug House 1842 chất liệu cotton thiên nhiên an toàn cho da bé, túi cũng dễ dàng giặt sạch. Sẽ rất hợp cho bé diện Tết này nha.",,"300,000 VND"
1844,664,"Ví nữ mini XMO 1844",http://kacana.vn/san-pham/vi-nu-mini-xmo-1844--1844--664,http://image.kacana.vn/images/product/vi-nu-mini-xmo-1844-1512680924.jpg,"Ví nữ mini XMO 1844","Ví nữ mini XMO 1844 sử dụng chất da bò nhập khẩu, đảm bảo bền đẹp theo thời gian. Ví nữ mini XMO 1844 nhỏ gọn, có thể nằm gọn một góc trong túi xách mini của bạn, hoặc bỏ túi áo khoác, thậm chí là túi quần short jeans của bạn nhé.",,"600,000 VND"
1855,664,"Túi xách đẹp hàng hiệu Yakou 1855",http://kacana.vn/san-pham/tui-xach-dep-hang-hieu-yakou-1855--1855--664,http://image.kacana.vn/images/product/tui-xach-dep-hang-hieu-yakou-1855-1512684666.jpg,"Túi xách đẹp hàng hiệu Yakou 1855","Túi xách đẹp hàng hiệu Yakou 1855 sử dụng nguyên liệu nhập khẩu cao cấp, với đặc tính dẻo dai và mềm mịn. Túi xách đẹp hàng hiệu Yakou 1855 thiết kế lòng túi rộng rãi tiện dụng, chia làm ba ngăn chính với ba khoá kéo riêng biệt. Bạn sẽ hài lòng ngày khi nhìn thấy mẫu Túi xách đẹp hàng hiệu Yakou 1855.",,"950,000 VND"
1891,2882,"Balo chống trộm Mixi 1891",http://kacana.vn/san-pham/balo-chong-trom-mixi-1891--1891--2882,http://image.kacana.vn/images/product/Balo%20chống%20trộm%20Mixi%20W1891%201488617166.jpg,"Balo chống trộm Mixi 1891","Balo chống trộm Mixi 1891 thiết kế thần kỳ hệ thống mở độc nhất với khoá kéo được giấu sâu bên trong balo.  Thêm nữa, sự kết hợp giữa độ dày và sự nhẹ nhàng của chất liệu giúp bảo vệ balo khỏi sự đè nén hoặc chém rách từ bên ngoài.",,"1,500,000 VND"
1909,664,"Túi đeo chéo nữ nhỏ giá rẻ Northbag 1909",http://kacana.vn/san-pham/tui-deo-cheo-nu-nho-gia-re-northbag-1909--1909--664,http://image.kacana.vn/images/product/tui-deo-cheo-nu-nho-gia-re-northbag-1909-1512700041.jpg,"Túi đeo chéo nữ nhỏ giá rẻ Northbag 1909","Túi đeo chéo nữ nhỏ giá rẻ Northbag 1909 thiết kế tối giản, nhỏ gọn, cho bạn phong cách trẻ trung, năng động. Túi đeo chéo nữ nhỏ giá rẻ Northbag 1909 được gia công tỉ mỉ, đường may chắc chắn, cách đều nhau.",,"290,000 VND"
1911,664,"Túi xách nữ cỡ lớn D.Dore 1911",http://kacana.vn/san-pham/tui-xach-nu-co-lon-ddore-1911--1911--664,http://image.kacana.vn/images/product/tui-xach-nu-co-lon-ddore-1911-1512713852.jpg,"Túi xách nữ cỡ lớn D.Dore 1911","Túi xách nữ cỡ lớn D.Dore 1911 là mẫu thiết kế dung tích lớn để bạn thoải mái chứa mọi thứ bên trong. Túi xách nữ cỡ lớn D.Dore 1911 tiện dụng phụ nữ nào cũng cần, việc mix túi xách nữ loại lớn cũng rất dễ, phù hợp với hầu hết các trang phục.",,"450,000 VND"
1912,664,"Túi đeo chéo nhỏ xinh Northbag 1912 ",http://kacana.vn/san-pham/tui-deo-cheo-nho-xinh-northbag-1912--1912--664,http://image.kacana.vn/images/product/tui-deo-cheo-nho-xinh-northbag-1912-1512714860.jpg,"Túi đeo chéo nhỏ xinh Northbag 1912 ","Túi đeo chéo nhỏ xinh Northbag 1912 kiểu dáng nhỏ gọn, chất da dày dặn, chống trầy và chịu ma sát cao. Túi đeo chéo nhỏ xinh Northbag 1912 đường may đều đẹp, phom dáng chuẩn đẹp.",,"290,000 VND"
1921,687,"Ví nam da bò Tucano 1921",http://kacana.vn/san-pham/vi-nam-da-bo-tucano-1921--1921--687,http://image.kacana.vn/images/product/vi-nam-da-bo-tucano-1921-1512714707.jpg,"Ví nam da bò Tucano 1921","Ví nam da bò Tucano 1921 có cả kiểu ngang và kiểu đứng với thiết kế đơn giản nhưng sang trọng và thời trang, thích hợp với nhiều phong cách. Ví nam da bò Tucano chất liệu da bò nhập khẩu mềm mại, dẻo dai, bền bỉ.",,"1,150,000 VND"
1922,442,"Balo da nam hàn quốc Jianmu 1922",http://kacana.vn/san-pham/balo-da-nam-han-quoc-jianmu-1922--1922--442,http://image.kacana.vn/images/product/balo-da-nam-han-quoc-jianmu-1922-1512859845.jpg,"Balo da nam hàn quốc Jianmu 1922","Balo da nam hàn quốc Jianmu 1922 hướng đến sự đơn giản, thời trang cổ điển với những cải tiến chất liệu da. Balo da nam hàn quốc Jianmu 1922 thiết kế tinh tế, nhẹ nhàng, trẻ trung, đúng nghĩa là sản phẩm thời trang được nhiều người yêu thích.",,"800,000 VND"
1923,2762,"Balo 1 quai đeo chéo Jianmu 1923",http://kacana.vn/san-pham/balo-1-quai-deo-cheo-jianmu-1923--1923--2762,http://image.kacana.vn/images/product/balo-1-quai-deo-cheo-jianmu-1923-1512891645.jpg,"Balo 1 quai đeo chéo Jianmu 1923","Balo 1 quai đeo chéo Jianmu 1923 thiết kế đa năng, cấu trúc ngăn được thiết kế hợp lí đảm bảo đựng được đầy đủ các vật dụng cần thiết cho bạn. Balo 1 quai đeo chéo Jianmu 1923 có thể thay đổi cách đeo tùy theo sở thích của bạn.",,"860,000 VND"
1927,398,"Balo 1 quai chéo Jianmu 1927",http://kacana.vn/san-pham/balo-1-quai-cheo-jianmu-1927--1927--398,http://image.kacana.vn/images/product/balo-1-quai-cheo-jianmu-1927-1512939838.jpg,"Balo 1 quai chéo Jianmu 1927","Túi xách nam đeo chéo hàng hiệu Jane Mu 1927 phiên bản balo thể thao đủ để tạo sự hấp dẫn, nam tính cho riêng bạn.",,"900,000 VND"
1930,433,"Túi xách nam công sở Demodun 1930",http://kacana.vn/san-pham/tui-xach-nam-cong-so-demodun-1930--1930--433,http://image.kacana.vn/images/product/tui-xach-nam-cong-so-demodun-1930-1512945325.jpg,"Túi xách nam công sở Demodun 1930","Túi xách nam công sở Demodun 1930 ý tưởng thiết kế lấy từ cảm hứng những nam doanh nhân thành đạt, kết hợp cùng phong cách thường ngày năng động. Túi xách nam công sở Demodun 1930 hoàn hảo từng góc nhìn, logo sắc nét, đường may tỉ mỉ và phụ kiện lắp đặt cao cấp.",,"1,500,000 VND"
1933,433,"Túi xách nam đeo chéo Demodun 1933",http://kacana.vn/san-pham/tui-xach-nam-deo-cheo-demodun-1933--1933--433,http://image.kacana.vn/images/product/tui-xach-nam-deo-cheo-demodun-1933-1512963557.jpg,"Túi xách nam đeo chéo Demodun 1933","Túi xách nam đeo chéo Demodun 1933 là người bạn đồng hành thân thiết hàng ngày từ công sở đến dạo phố... Túi xách nam đeo chéo Demodun 1933 là sản phẩm túi nam uy tín, chất lượng và chính hãng.",,"860,000 VND"
1945,435,"Cặp da nam công sở YOK 1945",http://kacana.vn/san-pham/cap-da-nam-cong-so-yok-1945--1945--435,http://image.kacana.vn/images/product/cap-da-nam-cong-so-yok-1945-1512973916.jpg,"Cặp da nam công sở YOK 1945","Cặp da nam công sở YOK 1945 sử dụng chất liệu da cao cấp, bền, đẹp hơn so với các chất da thông thường. Cặp da nam công sở YOK 1945 kiểu dáng đơn giản nhưng khí chất, thời thượng tạo nên thương hiệu. Cặp da nam công sở YOK 1945 sử dụng chất liệu hợp kim cao cấp, bóng sáng, chắc khoẻ, tuổi thọ cao.",,"1,300,000 VND"
1960,2759,"Balo đeo chéo thể thao Yok 1960",http://kacana.vn/san-pham/balo-deo-cheo-the-thao-yok-1960--1960--2759,http://image.kacana.vn/images/product/balo-deo-cheo-the-thao-yok-1960-1512977439.jpg,"Balo đeo chéo thể thao Yok 1960","Balo đeo chéo thể thao Yok 1960 gia công chế tác tỉ mỉ, tạo nên phong cách nam thương nhân lịch lãm, thành đạt. Balo đeo chéo thể thao Yok 1960 sản phẩm được đề cử làm quà tặng vô cùng đặc biệt cho người đàn ông bạn trân trọng.",,"1,150,000 VND"
1961,2835,"Balo đeo chéo 1 dây Yok 1961",http://kacana.vn/san-pham/balo-deo-cheo-1-day-yok-1961--1961--2835,http://image.kacana.vn/images/product/balo-deo-cheo-1-day-yok-1961-1513007814.jpg,"Balo đeo chéo 1 dây Yok 1961","Balo đeo chéo 1 dây Yok 1961 là sự tổng hoà hoàn mỹ các thiết kế balo trên thế giới, phong cách thiết kế đơn giản, hấp dẫn các nam thnah niên. Balo đeo chéo 1 dây Yok 1961 kiểu dáng phóng khoáng, thoải mái, tự do tự tại đến từng chi tiết. Balo đeo chéo 1 dây Yok 1961 thiết kế bên trong rộng rãi, đựng được nhiều vật dụng cá nhân, có thể vừa máy tính 10 inch.",,"1,100,000 VND"
1964,2177,"Túi đeo chéo tua rua HLN 1964",http://kacana.vn/san-pham/tui-deo-cheo-tua-rua-hln-1964--1964--2177,http://image.kacana.vn/images/product/tui-deo-cheo-tua-rua-hln-1964-1513032262.jpg,"Túi đeo chéo tua rua HLN 1964","Túi đeo chéo tua rua HLN 1964 không cần phô trương, đẹp đến từ cốt lõi, đơn giản và tự nhiên. Túi đeo chéo tua rua HLN 1964 sử dụng chất liệu da cao cấp, khẳng định chất lượng sản phẩm, gia công tinh tế đến từng chi tiết.",,"880,000 VND"
1965,687,"Bóp da nam cao cấp Yok 1965",http://kacana.vn/san-pham/bop-da-nam-cao-cap-yok-1965--1965--687,http://image.kacana.vn/images/product/bop-da-nam-cao-cap-yok-1965-1513064700.jpg,"Bóp da nam cao cấp Yok 1965","Bóp da nam cao cấp Yok 1965 phong cách Hàn Quốc, sử dụng da cao cấp không gãy gập, chống thấm nước. Bóp da nam cao cấp Yok 1965 thích hợp đi làm, công tác, làm quà tặng cho người thân, người yêu, đồng nghiệp.",,"800,000 VND"
1968,387,"Túi da nam công sở YOK 1968",http://kacana.vn/san-pham/tui-da-nam-cong-so-yok-1968--1968--387,http://image.kacana.vn/images/product/tui-da-nam-cong-so-yok-1968-1513070292.jpg,"Túi da nam công sở YOK 1968","Túi da nam công sở Yok 1968 đây chính là sự thoải mái mà thời trang mang lại. Túi da nam công sở Yok 1968 lựa chọn chất liệu kỹ lưỡng, gia công tinh tế sẽ không làm bạn thất vọng từ kiểu dáng đến chất lượng.",,"1,300,000 VND"
1974,664,"Balo vải dù nữ cao cấp Northbag 1974",http://kacana.vn/san-pham/balo-vai-du-nu-cao-cap-northbag-1974--1974--664,http://image.kacana.vn/images/product/Balo%20vải%20dù%20nữ%20cao%20cấp%20Northbag%201974%201490283169.jpg,"Balo vải dù nữ cao cấp Northbag 1974","Balo vải dù nữ cao cấp Northbag 1974 kiểu dáng đơn giản, nhã nhặn, dung lượng chứa lớn. Balo vải dù nữ cao cấp Northbag 1974 đem lại cho bạn vẻ ngoài thời thượng cá tính đầy mê hoặc.",,"680,000 VND"
1976,664,"Balo thời trang da dù trơn mịn Northbag 1976",http://kacana.vn/san-pham/balo-thoi-trang-da-du-tron-min-northbag-1976--1976--664,http://image.kacana.vn/images/product/Balo%20thời%20trang%20đẹp%20Northbag%201976%201493825248.jpg,"Balo thời trang da dù trơn mịn Northbag 1976","Mẫu balo thời trang da dù trơn mịn Northbag 1976 hứa hẹn sẽ là làn gió mới cho các tín đồ thời trang phong cách. Balo thời trang da dù trơn mịn Northbag 1976 thiết kế năng động, đơn giản, tính ứng dụng cao và gây hiệu ứng thị giác bắt mắt. Mẫu balo thời trang da dù trơn mịn Northbag 1976 này đơn giản, phù hợp với hầu hết mọi loại trang phục. Với chất da dù trơn mịn, có thể nói đây là mẫu balo đi mưa có thể làm xiêu lòng bất cứ ai. Balo thời trang da dù trơn mịn Northbag 1976 gây ấn tượng bởi đường nét đơn giản, vô cùng thanh lịch, phù hợp nhiều phong cách. Bạn còn chần chừ gì mà không đón một em Balo vải dù thời trang 1976 này về nữa chứ?",,"600,000 VND"
1978,387,"Túi xách nam hàn quốc CB 1978",http://kacana.vn/san-pham/tui-xach-nam-han-quoc-cb-1978--1978--387,http://image.kacana.vn/images/product/tui-xach-nam-han-quoc-cb-1978-1513140293.jpg,"Túi xách nam hàn quốc CB 1978","Túi xách nam hàn quốc CB 1978 kiểu dáng trang nhã, tinh tế cùng những đường may chắc chắn, là món phụ kiện lý tưởng dành cho những chàng doanh nhân trẻ hiện đại. Túi xách nam hàn quốc CB 1978 sử dụng chất liệu cao cấp, chú trọng đến từng chi tiết,  dùng bền, cho người mua yên tâm sử dụng.",,"800,000 VND"
1987,2608,"Balo nữ hàn quốc ZYA 1987",http://kacana.vn/san-pham/balo-nu-han-quoc-zya-1987--1987--2608,http://image.kacana.vn/images/product/balo-nu-han-quoc-zya-1987-1513178339.jpg,"Balo nữ hàn quốc ZYA 1987","Balo nữ hàn quốc ZYA 1987 là sự lựa chọn của các tín đồ thời trang yêu thời thượng. Balo nữ hàn quốc ZYA 1987 phong cách đầy sức sống của nhịp sống nhanh thời hiện đại. Balo nữ hàn quốc ZYA 1987 có thể đeo chéo tuỳ theo cách đeo của bạn.",,"490,000 VND"
1992,2453,"Túi đeo ngang bụng cho bé Bug House 1992",http://kacana.vn/san-pham/tui-deo-ngang-bung-cho-be-bug-house-1992--1992--2453,http://image.kacana.vn/images/product/tui-deo-ngang-bung-cho-be-bug-house-1992-1513180408.jpg,"Túi đeo ngang bụng cho bé Bug House 1992","Túi đeo ngang bụng cho bé Bug House 1992 nhẹ nhàng hơn rất nhiều và vô cùng an toàn cho bé do chất vải cotton 100% từ bông gòn thiên nhiên. Túi đeo ngang bụng cho bé Bug House 1992 từng chi tiết đều được làm sinh động, hài hoà từ thiết kế đến màu sắc kích thích thị giác bé yêu nhà bạn.",,"290,000 VND"
1993,2453,"Balo cho bé mầm non Bug House 1993",http://kacana.vn/san-pham/balo-cho-be-mam-non-bug-house-1993--1993--2453,http://image.kacana.vn/images/product/balo-cho-be-mam-non-bug-house-1993-1505804288.jpg,"Balo cho bé mầm non Bug House 1993","Balo cho bé mầm non Bug House 1993 chất cotton thân thiện môi trường, an toàn cho da và thấm hút thoáng khi, không lo lưng bé sẽ bị nóng ẩm nhé. Balo cho bé mầm non Bug House 1993 mang đến cho mẹ một gợi ý nho nhỏ để trở thành món quà vô cùng ý nghĩa mà mẹ có thể dành tặng cho bé. Bạn đang cần Balo trẻ em tphcm thì hãy đến KaCaNa nhé.",,"450,000 VND"
1994,2756,"Balo 1 quai chéo cho bé Bug House 1994",http://kacana.vn/san-pham/balo-1-quai-cheo-cho-be-bug-house-1994--1994--2756,http://image.kacana.vn/images/product/balo-1-quai-cheo-cho-be-bug-house-1994-1505802085.jpg,"Balo 1 quai chéo cho bé Bug House 1994","Balo 1 quai chéo cho bé Bug House 1994 với chất cotton tự nhiên, nhẹ nhàng cho bé mang xách, an toàn cho da, thân thiện với môi trường.",,"550,000 VND"
1998,664,"Ví nữ cầm tay Yakou 1998",http://kacana.vn/san-pham/vi-nu-cam-tay-yakou-1998--1998--664,http://image.kacana.vn/images/product/vi-nu-cam-tay-yakou-1998-1513181603.jpg,"Ví nữ cầm tay Yakou 1998","Ví nữ cầm tay Yakou 1998 nét đẹp quý phái mang vẻ đẹp huyền bí, toả sáng với thiết kế sáng tạo mới. Ví nữ cầm tay Yakou 1998 là món quà mà bất kỳ ai cũng muốn được sở hữu, dành tặng cho chính bạn, tặng cho bạn bè, chị em gái hoặc người yêu...",,"880,000 VND"
1999,664,"Túi hến mini D.Dore 1999",http://kacana.vn/san-pham/tui-hen-mini-ddore-1999--1999--664,http://image.kacana.vn/images/product/tui-hen-mini-ddore-1999-1505750501.jpg,"Túi hến mini D.Dore 1999","Túi hến mini D.Dore 1999 chất lượng da cao cấp, thiết kế dáng túi nhỏ gọn mà tinh tế. Túi hến mini D.Dore 1999 dễ mix đồ, dễ bảo quản đảm bảo sử dụng bền lâu.",,"700,000 VND"
2003,664,"Balo vải dù nữ D.Dore 2003",http://kacana.vn/san-pham/balo-vai-du-nu-ddore-2003--2003--664,http://image.kacana.vn/images/product/Balo%20vải%20dù%20nữ%20D.Dore%202003%201505724269.jpg,"Balo vải dù nữ D.Dore 2003","Balo vải dù nữ D.Dore 2003 miệng rút dây, kiểu dáng đơn giản, phù hợp cho nhiều hoàn cảnh: đi học, đi làm, đi chơi... Balo vải dù nữ D.Dore 2003 kiểu dáng nhỏ nhắn, thiết kế nhiều ngăn, bố trí khoa học, cho phép đựng đủ các vật dụng cần thiết.",,"680,000 VND"
2021,664,"Túi xách nữ khoá chốt móng ngựa Northbag 2021",http://kacana.vn/san-pham/tui-xach-nu-khoa-chot-mong-ngua-northbag-2021--2021--664,http://image.kacana.vn/images/product/Túi%20xách%20nữ%20khoá%20chốt%20móng%20ngựa%20Northbag%202021%201505719008.jpg,"Túi xách nữ khoá chốt móng ngựa Northbag 2021","Túi xách nữ khoá chốt móng ngựa Northbag 2021 xếp vào bộ sưu tập túi xách kacana với phong cách đơn giản mang đậm sự hoang dã cá tính. Túi xách nữ khoá chốt móng ngựa Northbag 2021 sử dụng chất liệu da cao cấp, phụ kiện móc khoá ngũ kim mạ điện sáng bóng.",,"290,000 VND"
